trawl,station,size_fraction_um,fragment_conc_km2,film_conc_km2,line_conc_km2,nurdle_conc_km2,sphere_conc_km2,foam_conc_km2,paint_conc_km2,total_conc_km2,fiber_conc_km2,comments
NK 0003-3,NK 0003,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0004-1,NK 0004,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0005-3,NK 0005,106-1000,430325.3376,NA,NA,NA,NA,NA,NA,430325.3376,NA,all non-fiber in fragment
NK 0005-4,NK 0005,106-1000,386458.1821,NA,NA,NA,NA,NA,NA,386458.1821,35960.74896,all non-fiber in fragment
NK 0006-1,NK 0006,106-1000,1199894.071,NA,NA,NA,NA,NA,NA,1199894.071,14580.55698,all non-fiber in fragment
NK 0006-2,NK 0006,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0006-3,NK 0006,106-1000,643313.1813,NA,NA,NA,NA,NA,NA,643313.1813,29065.35458,all non-fiber in fragment
NK 0007-1,NK 0007,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0007-2,NK 0007,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0007-3,NK 0007,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0008-2,NK 0008,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0008-3,NK 0008,106-1000,1887951.32,NA,NA,NA,NA,NA,NA,1887951.32,83246.6287,all non-fiber in fragment
NK 0009-2,NK 0009,106-1000,15968690.82,NA,NA,NA,NA,NA,NA,15968690.82,NA,"all non-fiber in fragment, seems too high, estimated from half 100-850 count"
NK 0009-3,NK 0009,106-1000,554939.4539,NA,NA,NA,NA,NA,NA,554939.4539,28721.45048,all non-fiber in fragment
NK 0009-4,NK 0009,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0010-1,NK 0010,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0010-2,NK 0010,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0010-3,NK 0010,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0011-2,NK 0011,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0011-3,NK 0011,106-1000,118786.8622,NA,NA,NA,NA,NA,NA,118786.8622,25197.21319,all non-fiber in fragment
NK 0011-4,NK 0011,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0012-1,NK 0012,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0012-2,NK 0012,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0012-3,NK 0012,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0013-1,NK 0013,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0013-2,NK 0013,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0013-3,NK 0013,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0014-1,NK 0014,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0014-2,NK 0014,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0014-3,NK 0014,106-1000,260027.8817,NA,NA,NA,NA,NA,NA,260027.8817,20841.92945,all non-fiber in fragment
NK 0015-1,NK 0015,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0015-2,NK 0015,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0015-3,NK 0015,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0016-1,NK 0016,106-1000,1226125.766,NA,NA,NA,NA,NA,NA,1226125.766,16698.21082,all non-fiber in fragment
NK 0016-2,NK 0016,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0016-3,NK 0016,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0017-1,NK 0017,106-1000,711929.6317,NA,NA,NA,NA,NA,NA,711929.6317,49477.73502,"1 lost fragment :(, all non-fiber in fragment"
NK 0017-2,NK 0017,106-1000,274118.8979,NA,NA,NA,NA,NA,NA,274118.8979,156865.7277,all non-fiber in fragment
NK 0017-3,NK 0017,106-1000,502822.7774,NA,NA,NA,NA,NA,NA,502822.7774,94590.42347,all non-fiber in fragment
NK 0018-1,NK 0018,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0018-2,NK 0018,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0018-3,NK 0018,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0019-1,NK 0019,106-1000,559671.7779,NA,NA,NA,NA,NA,NA,559671.7779,13346.70376,"combined 3/8 with 5/8, all non-fiber in fragment"
NK 0019-2,NK 0019,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0019-3,NK 0019,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0020-1,NK 0020,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0020-2,NK 0020,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0020-3,NK 0020,106-1000,289119.1172,NA,NA,NA,NA,NA,NA,289119.1172,60699.04118,"all non-fiber in fragment, estimated from half 100-850 count"
NK 0021-1,NK 0021,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0021-2,NK 0021,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0021-3,NK 0021,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0022-1,NK 0022,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0022-2,NK 0022,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0022-3,NK 0022,106-1000,273046.4843,NA,NA,NA,NA,NA,NA,273046.4843,8506.121005,all non-fiber in fragment
NK 0023-1,NK 0023,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0023-2,NK 0023,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0023-3,NK 0023,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0024-1,NK 0024,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0024-2,NK 0024,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0024-3,NK 0024,106-1000,504338.0621,NA,NA,NA,NA,NA,NA,504338.0621,23624.79721,all non-fiber in fragment
NK 0025-1,NK 0025,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0025-2,NK 0025,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NK 0025-3,NK 0025,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
US 0001-2,US 0001,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
US 0001-3,US 0001,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
US 0001-4,US 0001,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
US 0002-2,US 0002,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
US 0002-3,US 0002,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
US 0002-4,US 0002,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
US 0003-1,US 0003,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
US 0003-2,US 0003,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
US 0003-3,US 0003,106-1000,433752.027,NA,NA,NA,NA,NA,NA,433752.027,123286.3645,"lots of small non-plastic crunchy spheres, all non-fiber in fragment"
US 0004-1,US 0004,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
US 0004-2,US 0004,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
US 0005-1,US 0005,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
US 0005-2,US 0005,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
US 0005-3,US 0005,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
US 0006-1,US 0006,106-1000,239700.7664,NA,NA,NA,NA,NA,NA,239700.7664,71400.2283,all non-fiber in fragment
US 0006-2,US 0006,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
US 0006-3,US 0006,106-1000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
